//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "casa lo antes posible?";
		next;
		mes "[Strange Man]";
		mes "No, no puedo! No hasta";
		mes "que Torpy se rinda! Hice";
		mes "una promesa muy tonta";
		mes "con mi hijo, y si pierdo";
		mes "este juego de escondidas...";
		mes "Bueno, simplemente no puedo perder! Adios!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFEl padre de Torpy se ha";
		mes "escondido de nuevo,";
		mes "pero al menos ahora puedes";
		mes "volver con la Mama de Torpy";
		mes "y Torpy, y hacerles saber";
		mes "a ambos donde se esta escondiendo.^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Strange Man]";
		mes "Jajajaja!";
		mes "Pinzas de Cangrejo al Vapor!";
		mes "Eso realmente me lleno!";
		mes "Comi tanto, que no tendre";
		mes "que comer de nuevo por dias!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[Cellette]";
		mes "Hola, gracias por";
		mes "visitar nuestro hermoso pueblo!";
		mes "Por que no entras y";
		mes "pruebas la autentica";
		mes "cocina de Hugel? Te garantizo";
		mes "que no te arrepentiras~";
		next;
		mes "[Cellette]";
		mes "Mi nombre es Cellette Lavit,";
		mes "y orgullosamente sirvo Sopa de";
		mes "Pastel de Pescado, el plato especialidad de Hugel.";
		mes "Todos los turistas que la han probado";
		mes "les ha encantado, y tengo";
		mes "muchos clientes regulares~";
		next;
		mes "[Cellette]";
		mes "Este plato tiene algo";
		mes "de seguidores de culto, y no esta";
		mes "ampliamente popularizado, pero estoy";
		mes "segura de que sera considerado";
		mes "representativo de la cocina de la Republica";
		mes "de Schwarzwald algun dia.";
		next;
		mes "[Cellette]";
		mes "Escucha, te ves como un";
		mes "aventurero capaz, asi que considerarias";
		mes "trabajar medio tiempo";
		mes "para mi? Tengo muchos pedidos de";
		mes "Sopa de Pastel de Pescado, asi que no hay";
		mes "forma de que pueda hacer entregas...";
		next;
		mes "[Cellette]";
		mes "Si trabajas para mi, te";
		mes "perdono el precio: te dare";
		mes "1 Sopa de Pastel de Pescado por cada";
		mes "entrega que completes.";
		mes "Pero si no te interesa,";
		mes "puedes comprar algo ahora~";
		next;
		switch(select("Claro, trabajare para ti!:Quiero comprar Sopa de Pastel de Pescado:Nos vemos")) {
		case 1:
			mes "[Cellette]";
			mes "Oh, muchas gracias!";
			mes "No te imaginas lo ocupada";
			mes "que he estado, y cuanto necesito la ayuda! Ahora, comencemos~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[Cellette]";
				mes "Bien, por favor lleva este";
				mes "pedido de Sopa de Pastel de Pescado a";
				mes "mi amiga Neha. Estoy agradecida";
				mes "de que sea una clienta regular--";
				mes "es una buena amiga, pero estoy segura de que tambien le encanta la sopa.";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[Cellette]";
				mes "Bien, lleva este proximo pedido";
				mes "de Sopa de Pastel de Pescado a Maewan,";
				mes "otro de mis regulares.";
				mes "Ha estado comprando mi sopa desde";
				mes "que lo ayude a empezar su negocio. Amable de su parte, no?";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[Cellette]";
				mes "Bien, este pedido de Sopa de";
				mes "Pastel de Pescado esta listo! Por favor";
				mes "llevaselo a mi companera de cuarto Layoma.";
				mes "Pero... Ten cuidado. Ella tiene";
				mes "un problema con la puntualidad.";
				mes "Solo trata de no llegar tarde...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[Cellette]";
				mes "Rapido, lleva esta Sopa de";
				mes "Pasta de Pescado a Erjan. Um,";
				mes "pero ten cuidado, el es muy";
				mes "quisquilloso... Y le gusta";
				mes "tener todo en tal";
				mes "y tal orden...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[Cellette]";
			mes "Oh, te gustaria probar mi";
			mes "Sopa de Pastel de Pescado, eh? Buena";
			mes "eleccion, se que disfrutaras";
			mes "su delicioso y abundante sabor~";
			mes "Cada orden cuesta 100 zeny.";
			next;
			switch(select("Pedir una Sopa de Pastel de Pescado:Cancelar")) {
			case 1:
				if (Zeny > 99) {
					mes "[Cellette]";
					mes "Gracias! Disfruta tu";
					mes "tazon de Sopa de Pastel de Pescado.";
					mes "Espero que vengas y ";
					mes "me visites de nuevo, si?";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[Cellette]";
					mes "Oh, que es esto?";
					mes "No tienes suficiente";
					mes "dinero? Bueno, vuelve";
					mes "despues de ahorrar 100 zeny.";
					mes "Ese es un muy buen precio";
					mes "para mi sopa gourmet, sabes.";
					close;
				}
			case 2:
				mes "[Cellette]";
				mes "Si alguna vez tienes hambre,";
				mes "o solo quieres disfrutar";
				mes "una comida deliciosa, ven";
				mes "y prueba un poco de mi sopa~";
				close;
			}
		case 3:
			mes "[Cellette]";
			mes "Oh? No te interesa";
			mes "probar mi Sopa de Pastel de Pescado";
			mes "para nada? Bueno, si cambias";
			mes "de opinion, por favor regresa.";
			mes "Se que te encantara";
			mes "el sabor si le das una oportunidad.";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "No te has ido ya?";
			mes "Mi amiga Neha esta esperando";
			mes "a que entregues su pedido";
			mes "de Sopa de Pastel de Pescado. Por favor";
			mes "intenta llevarla antes de que";
			mes "la sopa se enfrie, si?";
			close;
		} else {
			mes "[Cellette]";
			mes "Que? Perdiste";
			mes "la Sopa de Pastel de Pescado que";
			mes "se supone debes entregar a Neha?";
			mes "Oh bueno, supongo que tendre";
			mes "que darte este tazon fresco";
			mes "de sopa que acabo de hacer...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Pero necesitas ser";
				mes "responsable y pagarme";
				mes "por la comida que perdiste.";
				mes "Ahi, te quite 100 zeny.";
				mes "Eso es justo, asi que";
				mes "por favor no la pierdas esta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "E-espera... No tienes";
				mes "dinero para pagarme";
				mes "por la sopa que perdiste?";
				mes "Bueno, no creo que pueda";
				mes "confiar en alguien como tu";
				mes "con ninguna entrega...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Oye, oye, oye!";
			mes "Deberias haberte ido";
			mes "ya para entregar esa";
			mes "sopa a Maewan! Apurate,";
			mes "antes de que se enfrie demasiado!";
			close;
		} else {
			mes "[Cellette]";
			mes "Que? Perdiste";
			mes "la Sopa de Pastel de Pescado que";
			mes "se supone debes dar a Maewan?";
			mes "Oh bueno, supongo que tendre";
			mes "que darte este tazon fresco";
			mes "de sopa que acabo de hacer...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Pero necesitas ser";
				mes "responsable y pagarme";
				mes "por la comida que perdiste.";
				mes "Ahi, te quite 100 zeny.";
				mes "Eso es justo, asi que";
				mes "por favor no la pierdas esta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "E-espera... No tienes";
				mes "dinero para pagarme";
				mes "por la sopa que perdiste?";
				mes "Bueno, no creo que pueda";
				mes "confiar en alguien como tu";
				mes "con ninguna entrega...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Pense que te fuiste a";
			mes "entregar esa sopa a";
			mes "Layoma. Deberias apurarte";
			mes "y llevarla, antes de que";
			mes "no sepa bien despues de";
			mes "enfriarse, sabes.";
			close;
		} else {
			mes "[Cellette]";
			mes "Que? Perdiste";
			mes "la Sopa de Pastel de Pescado que";
			mes "se supone debes dar a Layoma?";
			mes "Oh bueno, supongo que tendre";
			mes "que darte este tazon fresco";
			mes "de sopa que acabo de hacer...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Pero necesitas ser";
				mes "responsable y pagarme";
				mes "por la comida que perdiste.";
				mes "Ahi, te quite 100 zeny.";
				mes "Eso es justo, asi que";
				mes "por favor no la pierdas esta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "E-espera... No tienes";
				mes "dinero para pagarme";
				mes "por la sopa que perdiste?";
				mes "Bueno, no creo que pueda";
				mes "confiar en alguien como tu";
				mes "con ninguna entrega...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Oh, cielos, mejor";
			mes "vete ahora y entrega";
			mes "esa Sopa de Pastel de Pescado a";
			mes "Erjan antes de que pueda pensar";
			mes "en algo de que quejarse. Aunque probablemente ya es tarde...";
			close;
		} else {
			mes "[Cellette]";
			mes "Que? Perdiste";
			mes "la Sopa de Pastel de Pescado que";
			mes "se supone debes entregar a Erjan?";
			mes "Oh bueno, supongo que tendre";
			mes "que darte este tazon fresco";
			mes "de sopa que acabo de hacer...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Pero necesitas ser";
				mes "responsable y pagarme";
				mes "por la comida que perdiste.";
				mes "Ahi, te quite 100 zeny.";
				mes "Eso es justo, asi que";
				mes "por favor no la pierdas esta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[Cellette]";
				mes "E-espera... No tienes";
				mes "dinero para pagarme";
				mes "por la sopa que perdiste?";
				mes "Bueno, no creo que pueda";
				mes "confiar en alguien como tu";
				mes "con ninguna entrega...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[Cellette]";
		mes "Ah, lo siento, pero";
		mes "no puedo hacer negocios";
		mes "con alguien que ha demostrado";
		mes "ser irresponsable. Nada";
		mes "personal, es solo mi politica.";
		close;
	} else if (hg_odeng == 10) {
		mes "[Cellette]";
		mes "Buen trabajo! Escuche que";
		mes "entregaste exitosamente";
		mes "la sopa. Sabia que podia confiar";
		mes "en ti! Ah, antes de que olvide, aqui";
		mes "esta tu Sopa de Pastel de Pescado. Muchas";
		mes "gracias por tu ayuda~";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "[Cellette]";
		mes "Fue realmente agradable trabajar";
		mes "contigo, y espero que vengas";
		mes "a ayudarme de nuevo algun dia.";
		mes "Oh, y por favor dile a todos tus";
		mes "amigos sobre mi deliciosa";
		mes "Sopa de Pastel de Pescado. Nos vemos luego~";
		close;
	} else {
		mes "[Cellette]";
		mes "Ven y prueba algo de";
		mes "autentica cocina de Hugel!";
		mes "Disfruta un gran tazon humeante";
		mes "de deliciosa Sopa de Pastel de Pescado~";
		close;
	}
}

hugel,76,134,3	script	Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Neha]";
			mes "Oh, tienes una entrega";
			mes "de Cellette, hm? Hmpf!";
			mes "Llegas tarde! No sabes";
			mes "que esta sopa no es buena si no";
			mes "esta bien caliente?";
			next;
			if (Sex == SEX_MALE) {
				mes "[Neha]";
				mes "Pero... Eres un chico";
				mes "guapo, asi que te perdono...";
				mes "Con una condicion. Traeme";
				mes "^FF00001 Whip^000000 con el cual darte ";
				mes "unas nalgadas. Mejor date prisa, chico, o";
				mes "no te dejare ir tan facil.";
			} else {
				mes "[Neha]";
				mes "Si, si... Deberias";
				mes "ser castigada. Deberias";
				mes "recibir nalgadas. Si quieres terminar";
				mes "tu entrega, entonces traeme";
				mes "^FF00001 Whip^000000 para que pueda darte nalgadas";
				mes "por tu impertinencia, chica!";
			}
			for(set .@i,8064; .@i<= 8067; set .@i,.@i+1) {
				if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
					completequest .@i;
			}
			setquest 8068;
			set hg_odeng,6;
			close;
		} else {
			mes "[Neha]";
			mes "Oh jo jo jo jo jo~";
			mes "Me encantan los chicos lindos...";
			mes "Pero por alguna razon, me";
			mes "emociona torturarlos";
			mes "un poquito tambien. Jojo~";
			close;
		}
	} else if (hg_odeng == 6) {
		if (countitem(1960) && countitem(584)) {
			mes "[Neha]";
			mes "Finalmente... Mi sopa!";
			mes "Y me trajiste mi Whip!";
			mes "No te preocupes, solo te dare";
			mes "una buena nalgada. Se acabara";
			mes "antes de que te des cuenta~";
			next;
			mes "[Neha]";
			mes "Ha!";
			next;
			mes "^3355FF*Slap*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "Heeyah!!";
			next;
			mes "^3355FF*SLAP*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "Ooh, accidentalmente te";
			mes "azote dos veces? Je je...";
			mes "Bueno, estoy satisfecha. Le dire";
			mes "a Cellette que";
			mes "hiciste un buen trabajo... Espero";
			mes "que vengas a entregarme sopa de nuevo~";
			delitem 1960,1; //Whip
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8068,8072;
			close;
		} else {
			mes "[Neha]";
			mes "^FF00001 Sopa de Pastel de Pescado^000000...";
			mes "^FF00001 Whip^000000... Es mucho";
			mes "pedir para una chica?";
			mes "Tengo hambre, y quiero";
			mes "golpear a alguien! Que tiene";
			mes "de malo eso, eh? Ahora apurate!";
			close;
		}
	} else {
		mes "[Neha]";
		mes "Oh jo jo jo jo jo~";
		mes "Me encantan los chicos lindos...";
		mes "Pero por alguna razon, me";
		mes "emociona torturarlos";
		mes "un poquito tambien. Jojo~";
		close;
	}
}

hugel,87,139,3	script	Maewan	86,{
	if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Maewan]";
			mes "Oh, finalmente, he estado";
			mes "esperando mi pedido de";
			mes "Sopa de Pastel de Pescado de Cellette!";
			mes "Aaaah, huele tan delicioso~";
			next;
			mes "[Maewan]";
			mes "Argh, pero llegas tarde!";
			mes "Es tu culpa,";
			mes "lo sabes, verdad? Bueno,";
			mes "no es gran cosa, pero";
			mes "puedo perdonarte si me";
			mes "ayudas con mi coleccion.";
			next;
			mes "[Maewan]";
			mes "Solo traeme";
			mes "1 Bookclip in Memory,";
			mes "de acuerdo? Oh, y no";
			mes "te comas mi sopa antes";
			mes "de entregarmela!";
			set hg_odeng,7;
			changequest 8065,8069;
			close;
		} else {
			mes "[Maewan]";
			mes "Me gusta pensar de";
			mes "mi mismo como un hombre de";
			mes "gusto eclectico. Me encanta";
			mes "coleccionar objetos extranos y";
			mes "unicos, y aprender";
			mes "todo tipo de cosas nuevas~";
			close;
		}
	} else if (hg_odeng == 7 ) {
		if (countitem(584) && countitem(7015)) {
			mes "[Maewan]";
			mes "Genial, realmente me trajiste";
			mes "un Bookclip in Memory!";
			mes "Si, esto sera una buena";
			mes "adicion a mi coleccion~";
			mes "Oh, y dame mi sopa.";
			mes "Gracias de nuevo por entregar~";
			delitem 584,1; //Fish_Ball_Soup
			delitem 7015,1; //Bookclip in memory
			set hg_odeng,10;
			changequest 8069,8073;
			close;
		} else {
			mes "[Maewan]";
			mes "Se que suena injusto";
			mes "de mi parte pedirte que traigas";
			mes "^FF00001 Bookclip in Memory^000000 con";
			mes "mi ^FF0000Sopa de Pastel de Pescado^000000, pero bueno...";
			next;
			mes "[Maewan]";
			mes "Me sentiria excluido si";
			mes "no lo hiciera. Se";
			mes "que todos los demas clientes de";
			mes "Cellette les piden a";
			mes "los que entregan su sopa";
			mes "todo tipo de cosas locas.";
			close;
		}
	} else {
		mes "[Maewan]";
		mes "Me gusta pensar de";
		mes "mi mismo como un hombre de";
		mes "gusto eclectico. Me encanta";
		mes "coleccionar objetos extranos y";
		mes "unicos, y aprender";
		mes "todo tipo de cosas nuevas~";
		close;
	}
	
}

hugel,84,125,3	script	Layoma	700,{
	if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Layoma]";
			mes "Vienes a entregarme";
			mes "mi Sopa de Pastel de Pescado?";
			mes "Como puedes llegar tan tarde?!";
			mes "No sabes que tu";
			mes "incompetencia tambien se refleja";
			mes "en Cellette y su tienda?!";
			next;
			mes "[Layoma]";
			mes "No puedo dejarte continuar";
			mes "entregando para Cellette";
			mes "a menos que me demuestres que eres";
			mes "confiable. Erm, traeme";
			mes "^FF00001 Mushroom Spore^000000, y";
			mes "olvidare todo este asunto.";
			set hg_odeng,8;
			changequest 8066,8070;
			close;
		} else {
			mes "[Layoma]";
			mes "Me encanta cantar canciones,";
			mes "y me encanta comer hongos.";
			mes "Para una persona que vive en Hugel,";
			mes "esa es una vida bastante emocionante!";
			close;
		}
	} else if (hg_odeng == 8) {
		if (countitem(584) && countitem(921)) {
			mes "[Layoma]";
			mes "Genial! Me trajiste";
			mes "1 Mushroom Spore! Esto";
			mes "sabra perfecto con mi";
			mes "tazon de Sopa de Pastel de Pescado~";
			next;
			mes "[Layoma]";
			mes "Bien, quizas puedo";
			mes "contar contigo para trabajar";
			mes "para mi companera de cuarto Cellette";
			mes "un poco mas. Oh, y";
			mes "por favor dile que no llegue tan tarde a casa todo el tiempo, si?";
			delitem 921,1; //Mushroom_Spore
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8070,8074;
			close;
		} else {
			mes "[Layoma]";
			mes "Oye! Pense que";
			mes "querias demostrar que";
			mes "eres una persona confiable y";
			mes "de confianza! Ve";
			mes "y traeme 1 Mushroom";
			mes "Spore con mi Sopa de Pastel de Pescado!";
			close;
		}
	} else {
		mes "[Layoma]";
		mes "Me encanta cantar canciones,";
		mes "y me encanta comer hongos.";
		mes "Para una persona que vive en Hugel,";
		mes "esa es una vida bastante emocionante!";
		close;
	}
	
}

hugel,102,161,3	script	Erjan	100,{
	if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Erjan]";
			mes "Bueno, pense que nunca";
			mes "vendrias a entregar";
			mes "mi Sopa de Pastel de Pescado. Llegas";
			mes "terriblemente tarde, lo sabias?";
